,city,count
0,Aurora,50
1,London,48
2,Saint-Denis,46
3,Cape Coral,45
4,Molodetno,42
5,Tanza,42
6,Changhwa,41
7,Ourense (Orense),40
8,Changzhou,40
9,Bijapur,39
10,Santa Brbara dOeste,39
11,Apeldoorn,39
12,Richmond Hill,38
13,Nantou,38
14,Kolpino,38
15,Qomsheh,38
16,Beira,37
17,Balikesir,37
18,Ikerre,37
19,Skikda,37
20,Bergamo,36
21,Hsichuh,36
22,Lengshuijiang,36
23,Shimonoseki,36
24,Santo Andr,36
25,Tychy,36
26,Tanauan,35
27,Najafabad,35
28,Pontianak,35
29,Tangail,35
30,South Hill,35
31,Usak,35
32,Bandar Seri Begawan,35
33,Cabuyao,35
34,Mannheim,35
35,Valparai,35
36,Karnal,35
37,Salamanca,35
38,Omdurman,35
39,Fengshan,34
40,Chisinau,34
41,Shubra al-Khayma,34
42,Fuyu,34
43,Lungtan,34
44,Lhokseumawe,34
45,Siliguri (Shiliguri),34
46,Moscow,34
47,Citt del Vaticano,34
48,Jinchang,34
49,Probolinggo,34
50,Tokat,34
51,Arecibo,34
52,Memphis,34
53,Ciomas,34
54,Xiangfan,34
55,Liaocheng,34
56,Urawa,34
57,Hohhot,34
58,Malm,34
59,Nuuk,34
60,Batman,33
61,Fontana,33
62,Kragujevac,33
63,Botosani,33
64,Ahmadnagar,33
65,Santa Rosa,33
66,Ashdod,33
67,Naju,33
68,Binzhou,33
69,El Fuerte,33
70,Duisburg,33
71,Songkhla,33
72,Kitwe,33
73,Sorocaba,33
74,Nakhon Sawan,33
75,Uruapan,33
76,Usolje-Sibirskoje,33
77,Daxian,33
78,Atlixco,33
79,Jastrzebie-Zdrj,32
80,Zhoushan,32
81,Lima,32
82,Tongliao,32
83,Greensboro,32
84,Ueda,32
85,Nha Trang,32
86,Boksburg,32
87,Tandil,32
88,Dos Quebradas,32
89,Boa Vista,32
90,Cam Ranh,32
91,Poos de Caldas,32
92,Leshan,32
93,Fukuyama,32
94,Jamalpur,32
95,Hodeida,32
96,Lapu-Lapu,32
97,Belm,32
98,Chandrapur,32
99,Charlotte Amalie,32
100,Sasebo,32
101,La Plata,32
102,Toulouse,32
103,Bhopal,32
104,Abu Dhabi,32
105,Qinhuangdao,32
106,Maikop,32
107,Ogbomosho,32
108,Bhilwara,32
109,Sungai Petani,32
110,NDjamna,32
111,Uijongbu,32
112,Munger (Monghyr),32
113,Halisahar,32
114,Rae Bareli,31
115,Uluberia,31
116,Donostia-San Sebastin,31
117,Haldia,31
118,Pyongyang,31
119,Halle/Saale,31
120,Parbhani,31
121,Tabriz,31
122,Korolev,31
123,Davao,31
124,Datong,31
125,Akron,31
126,Aden,31
127,Sunnyvale,31
128,Cuautla,31
129,Hanoi,31
130,Yangor,31
131,Ilorin,31
132,Yaound,31
133,Robamba,31
134,Dadu,31
135,Brescia,31
136,Monywa,30
137,Rampur,30
138,Nezahualcyotl,30
139,Yinchuan,30
140,Papeete,30
141,Angra dos Reis,30
142,Daugavpils,30
143,Jaffna,30
144,Merlo,30
145,Mardan,30
146,Brindisi,30
147,Tel Aviv-Jaffa,30
148,Kowloon and New Kowloon,30
149,Nam Dinh,30
150,Taguig,30
151,Nagareyama,30
152,Lancaster,30
153,San Felipe del Progreso,30
154,Izumisano,30
155,Omiya,30
156,Vancouver,30
157,Cavite,30
158,Banjul,30
159,Yuncheng,30
160,Pak Kret,30
161,Avellaneda,30
162,Ife,30
163,Patiala,30
164,Sincelejo,30
165,Jinzhou,30
166,Xinxiang,30
167,Pune,30
168,San Felipe de Puerto Plata,30
169,Salinas,30
170,Peoria,30
171,Liepaja,30
172,Mukateve,30
173,Satna,30
174,Tartu,30
175,Sumqayit,30
176,Shanwei,30
177,Baybay,30
178,Hiroshima,30
179,Huixquilucan,30
180,A Corua (La Corua),29
181,Shaoguan,29
182,Tiefa,29
183,Palghat (Palakkad),29
184,Bucuresti,29
185,Jhansi,29
186,Kirovo-Tepetsk,29
187,Kamjanets-Podilskyi,29
188,Atinsk,29
189,Hunuco,29
190,Shikarpur,29
191,Mandaluyong,29
192,Graz,29
193,Zhezqazghan,29
194,Erlangen,29
195,Cuernavaca,29
196,Nabereznyje Telny,29
197,Cuman,29
198,Sterling Heights,29
199,Bhimavaram,29
200,Olomouc,29
201,Tambaram,29
202,Szkesfehrvr,29
203,Kakamigahara,29
204,Weifang,29
205,Imus,29
206,Coatzacoalcos,29
207,Mwanza,29
208,Vila Velha,29
209,Cuauhtmoc,29
210,Miraj,29
211,Baicheng,29
212,Iwakuni,29
213,Onomichi,29
214,Miyakonojo,29
215,Nyeri,29
216,Salzburg,28
217,Vitria de Santo Anto,28
218,Coquimbo,28
219,Dallas,28
220,Syrakusa,28
221,Laredo,28
